180,Barnstaple & Ilfracombe,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Barnstaple & Ilfracombe' WHERE scale = 0.00002 AND code = 180
181,Minehead & Brendon Hills,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Minehead & Brendon Hills' WHERE scale = 0.00002 AND code = 181
182,Weston-super-Mare,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Weston-super-Mare' WHERE scale = 0.00002 AND code = 182
183,Yeovil & Frome,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Yeovil & Frome' WHERE scale = 0.00002 AND code = 183
184,Salisbury & The Plain,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Salisbury & The Plain' WHERE scale = 0.00002 AND code = 184
185,Winchester & Basingstoke,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Winchester & Basingstoke' WHERE scale = 0.00002 AND code = 185
186,Aldershot & Guildford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Aldershot & Guildford' WHERE scale = 0.00002 AND code = 186
187,"Dorking, Reigate & Crawley","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Dorking, Reigate & Crawley' WHERE scale = 0.00002 AND code = 187"
188,Maidstone & Royal Tunbridge Wells,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Maidstone & Royal Tunbridge Wells' WHERE scale = 0.00002 AND code = 188
189,Ashford & Romney Marsh,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Ashford & Romney Marsh' WHERE scale = 0.00002 AND code = 189
190,Bude & Clovelly,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Bude & Clovelly' WHERE scale = 0.00002 AND code = 190
191,Okehampton & North Dartmoor,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Okehampton & North Dartmoor' WHERE scale = 0.00002 AND code = 191
192,Exeter & Sidmouth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Exeter & Sidmouth' WHERE scale = 0.00002 AND code = 192
193,Taunton & Lyme Regis,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Taunton & Lyme Regis' WHERE scale = 0.00002 AND code = 193
194,Dorchester &  Weymouth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Dorchester &  Weymouth' WHERE scale = 0.00002 AND code = 194
195,Bournemouth & Purbeck,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Bournemouth & Purbeck' WHERE scale = 0.00002 AND code = 195
196,The Solent &  Isle of Wight,UPDATE ScotlandsMountains.dbo.Maps SET description = 'The Solent &  Isle of Wight' WHERE scale = 0.00002 AND code = 196
197,Chichester & the South Downs,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Chichester & the South Downs' WHERE scale = 0.00002 AND code = 197
198,Brighton & Lewes,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Brighton & Lewes' WHERE scale = 0.00002 AND code = 198
199,Eastbourne & Hastings,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Eastbourne & Hastings' WHERE scale = 0.00002 AND code = 199
200,Newquay & Bodmin,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Newquay & Bodmin' WHERE scale = 0.00002 AND code = 200
201,Plymouth & Launceston,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Plymouth & Launceston' WHERE scale = 0.00002 AND code = 201
202,Torbay & South Dartmoor,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Torbay & South Dartmoor' WHERE scale = 0.00002 AND code = 202
203,Land's End & Isles of Scilly,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Land''s End & Isles of Scilly' WHERE scale = 0.00002 AND code = 203
204,Truro & Falmouth,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Truro & Falmouth' WHERE scale = 0.00002 AND code = 204
